submission,variant,primary,implementation,config,flash,h(0),h(8),h(16),h(24),h(32),h(40),h(48),h(56),h(64),h(72),h(80),h(88),h(96),h(104),h(112),h(120),h(128),h(256),h(384),h(512),h(640),h(768),h(896),h(1024),h(1152),h(1280),h(1408),h(1536),h(1664),h(1792),h(1920),h(2048)
ascon,asconhashav12,no,opt8,o2,3180,66898,81795,96655,111515,126375,141235,156095,170955,185815,200675,215535,230395,245255,260115,274975,289835,304695,542455,780215,1017975,1255735,1493495,1731255,1969015,2206775,2444535,2682295,2920055,3157815,3395575,3633335,3871095
ascon,asconhashav12,no,opt8,o3,2560,50339,61556,72736,83916,95096,106276,117456,128636,139816,150996,162176,173356,184536,195716,206896,218076,229256,408136,587016,765896,944776,1123656,1302536,1481416,1660296,1839176,2018056,2196936,2375816,2554696,2733576,2912456
ascon,asconhashav12,no,opt8,os,2896,65549,80092,94632,109172,123712,138252,152792,167332,181872,196412,210952,225492,240032,254572,269112,283652,298192,530829,763469,996109,1228749,1461389,1694029,1926669,2159309,2391949,2624589,2857229,3089869,3322509,3555149,3787789
ascon,asconhashav12,no,ref,o1,12076,10877,13396,15871,18346,20821,23296,25771,28246,30721,33196,35671,38146,40621,43096,45571,48046,50521,90121,129721,169321,208921,248521,288121,327721,367321,406921,446521,486121,525721,565321,604921,644521
ascon,asconhashav12,no,ref,o2,12276,10786,13408,15881,18354,20827,23300,25773,28246,30719,33192,35665,38138,40611,43084,45557,48030,50503,90071,129639,169207,208775,248343,287911,327479,367047,406615,446183,485751,525319,564887,604455,644023
ascon,asconhashav12,no,ref,o3,12164,10224,12809,15253,17697,20141,22585,25029,27473,29917,32361,34805,37249,39693,42137,44581,47025,49469,88573,127677,166781,205885,244989,284093,323197,362301,401405,440509,479613,518717,557821,596925,636029
ascon,asconhashav12,no,ref,os,1132,20357,23898,27439,30980,34521,38062,41603,45144,48685,52226,55767,59308,62849,66390,69931,73472,77013,133666,190322,246978,303634,360290,416946,473602,530258,586914,643570,700226,756882,813538,870194,926850
ascon,asconhashv12,yes,armv6m,o2,1760,10973,13594,16163,18732,21301,23870,26439,29008,31577,34146,36715,39284,41853,44422,46991,49560,52129,93233,134337,175441,216545,257649,298753,339857,380961,422065,463169,504273,545377,586481,627585,668689
ascon,asconhashv12,yes,armv6m,o3,1740,11247,13858,16418,18978,21538,24098,26658,29218,31778,34338,36898,39458,42018,44578,47138,49698,52258,93218,134178,175138,216098,257058,298018,338978,379938,420898,461858,502818,543778,584738,625698,666658
ascon,asconhashv12,yes,armv6m_lowsize,o1,1124,11185,13828,16445,19062,21679,24296,26913,29530,32147,34764,37381,39998,42615,45232,47849,50466,53083,94955,136827,178699,220571,262443,304315,346187,388059,429931,471803,513675,555547,597419,639291,681163
ascon,asconhashv12,yes,armv6m_lowsize,o2,840,11036,13641,16219,18797,21375,23953,26531,29109,31687,34265,36843,39421,41999,44577,47155,49733,52311,93559,134807,176055,217303,258551,299799,341047,382295,423543,464791,506039,547287,588535,629783,671031
ascon,asconhashv12,yes,armv6m_lowsize,o3,820,11307,13899,16466,19033,21600,24167,26734,29301,31868,34435,37002,39569,42136,44703,47270,49837,52404,93476,134548,175620,216692,257764,298836,339908,380980,422052,463124,504196,545268,586340,627412,668484
ascon,asconhashv12,yes,bi32,o1,5116,12014,15025,18010,20995,23980,26965,29950,32935,35920,38905,41890,44875,47860,50845,53830,56815,59800,107560,155320,203080,250840,298600,346360,394120,441880,489640,537400,585160,632920,680680,728440,776200
ascon,asconhashv12,yes,bi32,o2,4940,11758,14736,17659,20582,23505,26428,29351,32274,35197,38120,41043,43966,46889,49812,52735,55658,58581,105349,152117,198885,245653,292421,339189,385957,432725,479493,526261,573029,619797,666565,713333,760101
ascon,asconhashv12,yes,bi32,o3,4940,11753,14731,17656,20581,23506,26431,29356,32281,35206,38131,41056,43981,46906,49831,52756,55681,58606,105406,152206,199006,245806,292606,339406,386206,433006,479806,526606,573406,620206,667006,713806,760606
ascon,asconhashv12,yes,bi32,os,4976,12932,16123,19314,22505,25696,28887,32078,35269,38460,41651,44842,48033,51224,54415,57606,60797,63988,115041,166097,217153,268209,319265,370321,421377,472433,523489,574545,625601,676657,727713,778769,829825
ascon,asconhashv12,yes,bi32_armv6m,o2,2296,10968,13602,16162,18722,21282,23842,26402,28962,31522,34082,36642,39202,41762,44322,46882,49442,52002,92962,133922,174882,215842,256802,297762,338722,379682,420642,461602,502562,543522,584482,625442,666402
ascon,asconhashv12,yes,bi32_armv6m,o3,2268,11309,13963,16537,19111,21685,24259,26833,29407,31981,34555,37129,39703,42277,44851,47425,49999,52573,93757,134941,176125,217309,258493,299677,340861,382045,423229,464413,505597,546781,587965,629149,670333
ascon,asconhashv12,yes,bi32_lowreg,o1,2828,13013,16212,19378,22544,25710,28876,32042,35208,38374,41540,44706,47872,51038,54204,57370,60536,63702,114358,165014,215670,266326,316982,367638,418294,468950,519606,570262,620918,671574,722230,772886,823542
ascon,asconhashv12,yes,bi32_lowreg,o2,2740,12872,16063,19137,22211,25285,28359,31433,34507,37581,40655,43729,46803,49877,52951,56025,59099,62173,111357,160541,209725,258909,308093,357277,406461,455645,504829,554013,603197,652381,701565,750749,799933
ascon,asconhashv12,yes,bi32_lowreg,o3,2448,12226,15431,18515,21599,24683,27767,30851,33935,37019,40103,43187,46271,49355,52439,55523,58607,61691,111035,160379,209723,259067,308411,357755,407099,456443,505787,555131,604475,653819,703163,752507,801851
ascon,asconhashv12,yes,bi32_lowreg,os,2336,14652,18682,22712,26742,30772,34802,38832,42862,46892,50922,54952,58982,63012,67042,71072,75102,79132,143609,208089,272569,337049,401529,466009,530489,594969,659449,723929,788409,852889,917369,981849,1046329
ascon,asconhashv12,yes,bi32_lowsize,o1,1748,13107,16332,19528,22724,25920,29116,32312,35508,38704,41900,45096,48292,51488,54684,57880,61076,64272,115408,166544,217680,268816,319952,371088,422224,473360,524496,575632,626768,677904,729040,780176,831312
ascon,asconhashv12,yes,bi32_lowsize,o2,1488,13211,16474,19708,22942,26176,29410,32644,35878,39112,42346,45580,48814,52048,55282,58516,61750,64984,116728,168472,220216,271960,323704,375448,427192,478936,530680,582424,634168,685912,737656,789400,841144
ascon,asconhashv12,yes,bi32_lowsize,o3,1488,13264,16538,19786,23034,26282,29530,32778,36026,39274,42522,45770,49018,52266,55514,58762,62010,65258,117226,169194,221162,273130,325098,377066,429034,481002,532970,584938,636906,688874,740842,792810,844778
ascon,asconhashv12,yes,bi32_lowsize,os,1300,15823,19675,23527,27379,31231,35083,38935,42787,46639,50491,54343,58195,62047,65899,69751,73603,77455,139084,200716,262348,323980,385612,447244,508876,570508,632140,693772,755404,817036,878668,940300,1001932
ascon,asconhashv12,yes,bi8,o1,3140,74111,92652,111166,129680,148194,166708,185222,203736,222250,240764,259278,277792,296306,314820,333334,351848,370362,666586,962810,1259034,1555258,1851482,2147706,2443930,2740154,3036378,3332602,3628826,3925050,4221274,4517498,4813722
ascon,asconhashv12,yes,bi8,o2,2984,77229,96534,115813,135092,154371,173650,192929,212208,231487,250766,270045,289324,308603,327882,347161,366440,385719,694183,1002647,1311111,1619575,1928039,2236503,2544967,2853431,3161895,3470359,3778823,4087287,4395751,4704215,5012679
ascon,asconhashv12,yes,bi8,o3,2892,72383,90480,108547,126614,144681,162748,180815,198882,216949,235016,253083,271150,289217,307284,325351,343418,361485,650557,939629,1228701,1517773,1806845,2095917,2384989,2674061,2963133,3252205,3541277,3830349,4119421,4408493,4697565
ascon,asconhashv12,yes,bi8,os,2836,77520,96865,116210,135555,154900,174245,193590,212935,232280,251625,270970,290315,309660,329005,348350,367695,387040,696557,1006077,1315597,1625117,1934637,2244157,2553677,2863197,3172717,3482237,3791757,4101277,4410797,4720317,5029837
ascon,asconhashv12,yes,opt32,o1,15340,14174,18062,21824,25586,29348,33110,36872,40634,44396,48158,51920,55682,59444,63206,66968,70730,74492,134684,194876,255068,315260,375452,435644,495836,556028,616220,676412,736604,796796,856988,917180,977372
ascon,asconhashv12,yes,opt32,o2,14920,13895,17487,20989,24491,27993,31495,34997,38499,42001,45503,49005,52507,56009,59511,63013,66515,70017,126049,182081,238113,294145,350177,406209,462241,518273,574305,630337,686369,742401,798433,854465,910497
ascon,asconhashv12,yes,opt32,o3,15132,14328,18119,21821,25523,29225,32927,36629,40331,44033,47735,51437,55139,58841,62543,66245,69947,73649,132881,192113,251345,310577,369809,429041,488273,547505,606737,665969,725201,784433,843665,902897,962129
ascon,asconhashv12,yes,opt32,os,14824,15398,19796,24154,28512,32870,37228,41586,45944,50302,54660,59018,63376,67734,72092,76450,80808,85166,154891,224619,294347,364075,433803,503531,573259,642987,712715,782443,852171,921899,991627,1061355,1131083
ascon,asconhashv12,yes,opt32_lowsize,o1,1236,15958,19794,23604,27414,31224,35034,38844,42654,46464,50274,54084,57894,61704,65514,69324,73134,76944,137904,198864,259824,320784,381744,442704,503664,564624,625584,686544,747504,808464,869424,930384,991344
ascon,asconhashv12,yes,opt32_lowsize,o2,944,15716,19490,23238,26986,30734,34482,38230,41978,45726,49474,53222,56970,60718,64466,68214,71962,75710,135678,195646,255614,315582,375550,435518,495486,555454,615422,675390,735358,795326,855294,915262,975230
ascon,asconhashv12,yes,opt32_lowsize,o3,932,16080,19866,23626,27386,31146,34906,38666,42426,46186,49946,53706,57466,61226,64986,68746,72506,76266,136426,196586,256746,316906,377066,437226,497386,557546,617706,677866,738026,798186,858346,918506,978666
ascon,asconhashv12,yes,opt32_lowsize,os,960,17728,21973,26217,30461,34705,38949,43193,47437,51681,55925,60169,64413,68657,72901,77145,81389,85633,153534,221438,289342,357246,425150,493054,560958,628862,696766,764670,832574,900478,968382,1036286,1104190
ascon,asconhashv12,yes,opt64,o1,16144,13979,17905,21778,25651,29524,33397,37270,41143,45016,48889,52762,56635,60508,64381,68254,72127,76000,137968,199936,261904,323872,385840,447808,509776,571744,633712,695680,757648,819616,881584,943552,1005520
ascon,asconhashv12,yes,opt64,o2,15896,13592,17597,21463,25329,29195,33061,36927,40793,44659,48525,52391,56257,60123,63989,67855,71721,75587,137443,199299,261155,323011,384867,446723,508579,570435,632291,694147,756003,817859,879715,941571,1003427
ascon,asconhashv12,yes,opt64,o3,15896,13595,17600,21467,25334,29201,33068,36935,40802,44669,48536,52403,56270,60137,64004,67871,71738,75605,137477,199349,261221,323093,384965,446837,508709,570581,632453,694325,756197,818069,879941,941813,1003685
ascon,asconhashv12,yes,opt64,os,15324,16196,20815,25434,30053,34672,39291,43910,48529,53148,57767,62386,67005,71624,76243,80862,85481,90100,164001,237905,311809,385713,459617,533521,607425,681329,755233,829137,903041,976945,1050849,1124753,1198657
ascon,asconhashv12,yes,opt64_lowsize,o1,1524,15284,19050,22789,26528,30267,34006,37745,41484,45223,48962,52701,56440,60179,63918,67657,71396,75135,134959,194783,254607,314431,374255,434079,493903,553727,613551,673375,733199,793023,852847,912671,972495
ascon,asconhashv12,yes,opt64_lowsize,o2,1364,17817,22224,26604,30984,35364,39744,44124,48504,52884,57264,61644,66024,70404,74784,79164,83544,87924,158004,228084,298164,368244,438324,508404,578484,648564,718644,788724,858804,928884,998964,1069044,1139124
ascon,asconhashv12,yes,opt64_lowsize,o3,1344,17792,22198,26573,30948,35323,39698,44073,48448,52823,57198,61573,65948,70323,74698,79073,83448,87823,157823,227823,297823,367823,437823,507823,577823,647823,717823,787823,857823,927823,997823,1067823,1137823
ascon,asconhashv12,yes,opt64_lowsize,os,1100,18168,22643,27118,31593,36068,40543,45018,49493,53968,58443,62918,67393,71868,76343,80818,85293,89768,161365,232965,304565,376165,447765,519365,590965,662565,734165,805765,877365,948965,1020565,1092165,1163765
ascon,asconhashv12,yes,opt8,o1,3220,87059,108828,130570,152312,174054,195796,217538,239280,261022,282764,304506,326248,347990,369732,391474,413216,434958,782830,1130702,1478574,1826446,2174318,2522190,2870062,3217934,3565806,3913678,4261550,4609422,4957294,5305166,5653038
ascon,asconhashv12,yes,opt8,o2,3180,88966,111219,133435,155651,177867,200083,222299,244515,266731,288947,311163,333379,355595,377811,400027,422243,444459,799915,1155371,1510827,1866283,2221739,2577195,2932651,3288107,3643563,3999019,4354475,4709931,5065387,5420843,5776299
ascon,asconhashv12,yes,opt8,o3,2560,66899,83636,100336,117036,133736,150436,167136,183836,200536,217236,233936,250636,267336,284036,300736,317436,334136,601336,868536,1135736,1402936,1670136,1937336,2204536,2471736,2738936,3006136,3273336,3540536,3807736,4074936,4342136
ascon,asconhashv12,yes,opt8,os,2896,87221,108988,130752,152516,174280,196044,217808,239572,261336,283100,304864,326628,348392,370156,391920,413684,435448,783669,1131893,1480117,1828341,2176565,2524789,2873013,3221237,3569461,3917685,4265909,4614133,4962357,5310581,5658805
ascon,asconhashv12,yes,ref,o1,15324,14270,17891,21467,25043,28619,32195,35771,39347,42923,46499,50075,53651,57227,60803,64379,67955,71531,128747,185963,243179,300395,357611,414827,472043,529259,586475,643691,700907,758123,815339,872555,929771
ascon,asconhashv12,yes,ref,o2,15576,14218,17964,21556,25148,28740,32332,35924,39516,43108,46700,50292,53884,57476,61068,64660,68252,71844,129316,186788,244260,301732,359204,416676,474148,531620,589092,646564,704036,761508,818980,876452,933924
ascon,asconhashv12,yes,ref,o3,15660,13811,17591,21214,24837,28460,32083,35706,39329,42952,46575,50198,53821,57444,61067,64690,68313,71936,129904,187872,245840,303808,361776,419744,477712,535680,593648,651616,709584,767552,825520,883488,941456
ascon,asconhashv12,yes,ref,os,1064,25183,30330,35477,40624,45771,50918,56065,61212,66359,71506,76653,81800,86947,92094,97241,102388,107535,189884,272236,354588,436940,519292,601644,683996,766348,848700,931052,1013404,1095756,1178108,1260460,1342812
