submission,variant,primary,implementation,config,flash,h(0),h(8),h(16),h(24),h(32),h(40),h(48),h(56),h(64),h(72),h(80),h(88),h(96),h(104),h(112),h(120),h(128),h(256),h(384),h(512)
ascon,asconhashv12,yes,esp32,o2,1344,285,342,399,456,513,570,626,683,740,797,854,911,968,1025,1081,1138,1195,2106,3016,3927
ascon,asconhashv12,yes,esp32,o3,1344,287,345,403,460,517,575,632,689,747,804,861,919,976,1033,1091,1148,1205,2123,3040,3958
ascon,asconhashv12,yes,esp32,os,1156,224,269,315,358,403,449,493,537,583,627,672,718,762,806,852,897,941,1658,2374,3091
ascon,asconhashv12,yes,opt32,o1,20760,195,245,293,342,391,440,489,536,586,634,684,733,780,831,879,928,976,1756,2537,3317
ascon,asconhashv12,yes,opt32,o2,28436,299,373,446,517,590,663,735,808,880,952,1025,1097,1169,1241,1313,1386,1459,2616,3774,4931
ascon,asconhashv12,yes,opt32,o3,28456,297,371,443,515,588,660,732,805,878,950,1023,1095,1167,1240,1312,1385,1457,2617,3776,4935
ascon,asconhashv12,yes,opt32,os,19440,183,229,274,319,365,410,455,500,545,590,635,681,725,770,816,861,906,1628,2349,3071
ascon,asconhashv12,yes,opt32_lowsize,o1,1784,200,249,299,347,395,445,494,543,592,641,689,738,787,836,885,934,983,1765,2547,3329
ascon,asconhashv12,yes,opt32_lowsize,o2,1436,305,380,457,532,607,683,758,833,909,984,1060,1134,1210,1285,1360,1436,1512,2718,3924,5130
ascon,asconhashv12,yes,opt32_lowsize,o3,1448,301,376,451,525,600,675,748,823,898,972,1047,1121,1195,1270,1344,1419,1493,2684,3876,5067
ascon,asconhashv12,yes,opt32_lowsize,os,1232,198,247,296,345,393,442,491,539,588,637,685,733,783,832,880,929,978,1756,2535,3314
ascon,asconhashv12,yes,opt64,o1,20112,183,230,276,322,369,416,462,508,554,600,647,694,740,786,833,879,925,1666,2408,3149
ascon,asconhashv12,yes,opt64,o2,24136,237,297,355,412,472,530,587,647,704,762,820,879,937,995,1053,1112,1170,2101,3032,3964
ascon,asconhashv12,yes,opt64,o3,24136,237,297,355,412,471,530,588,646,704,762,820,879,937,995,1053,1111,1169,2101,3032,3963
ascon,asconhashv12,yes,opt64,os,19040,184,231,278,326,373,421,468,516,563,610,658,706,752,799,847,895,942,1700,2457,3216
ascon,asconhashv12,yes,opt64_lowsize,o1,1808,196,245,294,342,389,437,485,534,580,629,676,725,773,821,869,917,965,1733,2500,3267
ascon,asconhashv12,yes,opt64_lowsize,o2,1496,247,308,369,430,491,552,613,673,734,795,857,917,977,1037,1099,1160,1220,2194,3168,4141
ascon,asconhashv12,yes,opt64_lowsize,o3,1480,293,352,411,469,526,585,643,701,759,818,876,935,992,1051,1109,1167,1225,2156,3088,4019
ascon,asconhashv12,yes,opt64_lowsize,os,1296,220,274,328,383,437,491,546,600,654,708,762,816,871,925,979,1033,1088,1954,2821,3689
ascon,asconhashv12,yes,opt8,o1,2708,519,649,778,908,1036,1165,1295,1424,1554,1684,1812,1942,2070,2199,2328,2458,2587,4654,6721,8790
ascon,asconhashv12,yes,opt8,o2,2652,664,829,995,1160,1325,1491,1657,1822,1987,2153,2318,2483,2649,2814,2980,3146,3310,5958,8605,11251
ascon,asconhashv12,yes,opt8,o3,2516,568,710,852,993,1134,1276,1418,1558,1701,1843,1984,2125,2267,2408,2550,2691,2833,5098,7363,9628
